ID,Predicted_SalePrice
1414,219202.39565781853
429,176515.26647398033
1272,131651.49240513824
746,256377.97170212245
589,89445.85246805949
838,145491.91570341165
1293,200109.02196243685
590,191348.6892814562
585,235732.72067825534
1201,211290.71480151083
198,212130.83826088853
916,-4393.595040074666
994,206416.24111969504
1228,203102.12872948562
43,129856.32984603355
1033,198177.0774608907
691,460569.0619463178
231,311158.06920054695
526,130869.6386123125
101,206196.90249152997
1092,202155.25666249343
411,153459.065433137
1392,125546.88993410075
907,238548.32653007857
782,180571.22106158073
952,112548.701635971
620,122283.20960500416
669,154278.92443575236
128,168499.58564694552
529,292777.3426478341
910,259459.56040896894
998,103428.59145288472
1450,211866.27445891363
1163,162404.22950983458
247,172887.16724064705
528,97791.52411153121
733,150047.13959834367
32,159205.27014757233
634,140131.49336870722
1027,198079.82546985
1053,186081.22920852166
575,156237.34943274656
843,212153.77584337883
297,252382.6281634632
261,287333.44580451294
1046,318714.8135444208
939,277877.7642659829
309,228107.03095629363
163,122690.22899112575
1009,184462.6844842236
599,145707.01073234167
1175,316509.1046388692
371,196164.0158443725
239,182417.85957565505
881,206947.19847463854
1333,129391.5791587117
1358,213592.60653143056
1156,161367.39543032876
812,39063.71079378553
1331,132155.61825663422
425,130338.88780270275
1054,231946.53181672227
63,164534.78772131345
817,204017.7390013038
1394,181405.92049703962
1306,170116.6052314926
915,101121.14030789901
432,127329.21454579706
693,141005.41145325216
966,165621.96306300108
1170,147489.6197042986
1042,163397.62052900082
607,232055.22791631566
1089,182827.42192628904
30,75837.42234840055
56,229806.6820142399
1178,168062.6993675062
451,216712.00871956898
558,184800.45711636377
365,129534.22600042062
423,292530.5858484855
958,167856.22456580304
806,134159.24751159528
1133,234185.72014491647
979,147265.5799840566
354,192637.08210915845
1356,125567.15908735267
306,257381.7228321601
796,162734.92340527102
99,157507.21901705262
755,204322.07225600292
271,185120.2633935802
240,216234.76017621212
597,171924.6469048308
946,149162.35950791117
358,168566.27329374035
984,206831.81971337603
777,127624.85278559373
707,165541.92994571035
598,199844.38358088434
874,106661.95838524352
930,180487.4753544738
339,158029.25086866572
1279,57184.71780350222
1432,133511.25561960376
1041,196545.97981430564
711,62575.62923801408
1049,130002.30809215586
310,183255.24795805552
571,121842.02366987287
917,161658.2480720497
602,224193.27670698205
289,173663.53235639757
428,154640.7395639071
1085,135369.53876135335
208,240408.47092994687
680,127841.98907406184
353,68495.7158074686
324,326987.8229216387
237,207469.5866956015
58,324974.4152603316
1159,220000.09863673072
535,168119.2724895873
367,177230.8340563962
695,151209.68277071987
23,99115.25332164491
107,73915.85207596613
1430,222516.51797444915
1018,181959.7106774925
361,184342.53931286692
1001,104278.71772220213
538,152237.2804427203
1421,139967.24778990736
1177,114750.76393458455
1291,121156.59980733634
781,192805.6174172291
1447,240998.58533021103
774,231785.26127298595
672,156802.3579884368
233,126324.41389383121
426,199467.33154671165
196,205721.18867482856
1226,228118.70576137226
81,125879.84718890167
1368,78834.52662385628
1125,136892.27146350214
111,176460.38923150924
1243,241526.65778416122
744,166384.80204197546
937,229401.0129197023
344,103328.65547811307
1232,157662.49402548696
865,135792.7533783503
1088,160692.41724766302
350,218700.95915140386
588,188948.6616251742
1427,190298.34395480604
948,212739.0936561455
1449,56477.582984430395
989,216774.75341953838
677,115733.69332124761
478,205540.1306218743
1271,182810.02820437212
1410,218128.36956585402
479,106760.69541221065
1361,190124.36999990587
802,179176.37001273574
651,184794.3565573598
722,122221.55916865394
